"id","Location","Status","Measure","length","LineLength","date","MeanLength"
13,"Cloates","No Take",1,10.73,11.6644058592473,"20210128",28.7820546611632
13,"Cloates","No Take",2,24.53,26.6613630449556,"20210128",28.7820546611632
13,"Cloates","No Take",3,42.52,46.0532636034488,"20210128",28.7820546611632
13,"Cloates","No Take",4,46.59,50.7164988336663,"20210128",28.7820546611632
13,"Cloates","No Take",5,8.14,8.81474196449804,"20210128",28.7820546611632
1,"Cloates","No Take",1,30.39,33.0976772369737,"20210128",43.7717501166126
1,"Cloates","No Take",2,43.55,47.3128892489785,"20210128",43.7717501166126
1,"Cloates","No Take",3,44.71,48.4452624285976,"20210128",43.7717501166126
1,"Cloates","No Take",4,47.18,51.3075193962646,"20210128",43.7717501166126
2,"Cloates","No Take",1,35.05,38.1745360940869,"20210128",43.7099670552463
2,"Cloates","No Take",2,41.08,44.5115933318812,"20210128",43.7099670552463
2,"Cloates","No Take",3,42.47,46.1494479379659,"20210128",43.7099670552463
2,"Cloates","No Take",4,56.85,61.7644063776016,"20210128",43.7099670552463
18,"Cloates","No Take",2,47.86,51.8784146057498,"20210128",45.7660126763786
18,"Cloates","No Take",3,46.64,50.6252621130441,"20210128",45.7660126763786
18,"Cloates","No Take",4,45.09,48.9465696739533,"20210128",45.7660126763786
18,"Cloates","No Take",5,34.58,37.5169566180046,"20210128",45.7660126763786
15,"Cloates","No Take",3,46.11,49.9834336096961,"20210128",45.3770489133843
15,"Cloates","No Take",4,29.98,32.5535713800794,"20210128",45.3770489133843
15,"Cloates","No Take",5,35.97,38.990942495984,"20210128",45.3770489133843
19,"Cloates","No Take",1,51.23,55.8114543820614,"20210128",40.327182720644
19,"Cloates","No Take",2,32.34,35.083789243686,"20210128",40.327182720644
19,"Cloates","No Take",3,36.14,39.21197311652,"20210128",40.327182720644
19,"Cloates","No Take",4,26.3,28.5978867652816,"20210128",40.327182720644
19,"Cloates","No Take",5,39.63,42.9308100956711,"20210128",40.327182720644
7,"Cloates","No Take",1,36.18,39.4031866309095,"20210128",64.2121524308159
7,"Cloates","No Take",2,69.96,75.7725699296223,"20210128",64.2121524308159
7,"Cloates","No Take",3,87.68,95.0393935473795,"20210128",64.2121524308159
4,"Cloates","No Take",4,52.43,56.8659849456451,"20210128",56.8659849456451
7,"Cloates","No Take",5,43.07,46.6334596153522,"20210128",64.2121524308159
6,"Cloates","No Take",1,18.46,20.0979230095547,"20210128",24.2693884350043
6,"Cloates","No Take",2,32.74,35.4491244209747,"20210128",24.2693884350043
6,"Cloates","No Take",3,26.58,28.9184199799512,"20210128",24.2693884350043
6,"Cloates","No Take",4,20.05,21.7750856691974,"20210128",24.2693884350043
6,"Cloates","No Take",5,13.92,15.1063890953435,"20210128",24.2693884350043
1,"Cloates","No Take",5,35.71,38.6954022722484,"20210128",43.7717501166126
2,"Cloates","No Take",5,25.78,27.9498515346962,"20210128",43.7099670552463
18,"Cloates","No Take",1,36.59,39.8628603711413,"20210128",45.7660126763786
15,"Cloates","No Take",1,52.17,56.8366126629228,"20210128",45.3770489133843
15,"Cloates","No Take",2,44.76,48.5206844182393,"20210128",45.3770489133843
9,"Cloates","No Take",1,21.4,23.3022666092524,"20210128",38.0722887459045
9,"Cloates","No Take",2,34.51,37.4854473606682,"20210128",38.0722887459045
9,"Cloates","No Take",3,54.95,59.5276860814159,"20210128",38.0722887459045
9,"Cloates","No Take",4,39.38,42.7718233864306,"20210128",38.0722887459045
9,"Cloates","No Take",5,25.18,27.2742202917555,"20210128",38.0722887459045
8,"Cloates","No Take",1,32.26,35.121079305961,"20210128",42.6515000041421
8,"Cloates","No Take",2,40.69,44.2176057329012,"20210128",42.6515000041421
8,"Cloates","No Take",3,47.06,50.9581674689891,"20210128",42.6515000041421
8,"Cloates","No Take",4,42.94,46.6172523134314,"20210128",42.6515000041421
8,"Cloates","No Take",5,33.56,36.3433951994275,"20210128",42.6515000041421
5,"Cloates","No Take",1,30.21,32.8918479026821,"20210128",43.3217636372719
5,"Cloates","No Take",2,35.52,38.472881073019,"20210128",43.3217636372719
5,"Cloates","No Take",3,47.16,51.1434386240951,"20210128",43.3217636372719
5,"Cloates","No Take",4,46.37,50.4116005765458,"20210128",43.3217636372719
5,"Cloates","No Take",5,40.34,43.6890500100177,"20210128",43.3217636372719
22,"Cloates","No Take",1,75.54,82.2945406344838,"20210128",54.002139836803
22,"Cloates","No Take",2,56.19,60.9180349325182,"20210128",54.002139836803
22,"Cloates","No Take",3,36.64,39.7814267446867,"20210128",54.002139836803
22,"Cloates","No Take",4,33.8,36.7353504648591,"20210128",54.002139836803
22,"Cloates","No Take",5,46.38,50.2813464074671,"20210128",54.002139836803
23,"Cloates","No Take",1,40.52,44.1423059655688,"20210128",40.7299505511518
23,"Cloates","No Take",2,24.62,26.6890330508099,"20210128",40.7299505511518
23,"Cloates","No Take",3,35.68,38.7917143540837,"20210128",40.7299505511518
23,"Cloates","No Take",4,52.18,56.7558897355368,"20210128",40.7299505511518
23,"Cloates","No Take",5,34.4,37.2708096497597,"20210128",40.7299505511518
13,"Cloates","No Take",1,13.49,14.6711758078474,"20210321",22.7094996863566
13,"Cloates","No Take",2,19.89,21.6146397774915,"20210321",22.7094996863566
13,"Cloates","No Take",3,31.28,33.879185527289,"20210321",22.7094996863566
13,"Cloates","No Take",4,25.06,27.2792404323531,"20210321",22.7094996863566
13,"Cloates","No Take",5,14.87,16.1032568868019,"20210321",22.7094996863566
1,"Cloates","No Take",1,30.84,33.5910935383429,"20210321",43.879466163412
1,"Cloates","No Take",2,43.55,47.3128892489785,"20210321",43.879466163412
1,"Cloates","No Take",3,55.37,60.0022802715823,"20210321",43.879466163412
1,"Cloates","No Take",4,38.42,41.7760950855729,"20210321",43.879466163412
2,"Cloates","No Take",1,43.58,47.4585905848158,"20210321",41.4898404990546
2,"Cloates","No Take",2,31.98,34.6566057484709,"20210321",41.4898404990546
2,"Cloates","No Take",3,37.21,40.4297581038002,"20210321",41.4898404990546
2,"Cloates","No Take",4,44.39,48.2224979950375,"20210321",41.4898404990546
3,"Cloates","No Take",1,19.89,21.6637067553035,"20210321",31.3646999676186
3,"Cloates","No Take",2,27.22,29.5080507937344,"20210321",31.3646999676186
3,"Cloates","No Take",3,36.55,39.6505225351761,"20210321",31.3646999676186
3,"Cloates","No Take",4,36.35,39.4984278183041,"20210321",31.3646999676186
3,"Cloates","No Take",5,24.45,26.5027919355748,"20210321",31.3646999676186
18,"Cloates","No Take",2,35.9,38.9141297583015,"20210321",39.8748179322372
18,"Cloates","No Take",3,39.31,42.6675642860791,"20210321",39.8748179322372
18,"Cloates","No Take",4,35.7,38.7549802725406,"20210321",39.8748179322372
18,"Cloates","No Take",5,35.58,38.6021899672061,"20210321",39.8748179322372
15,"Cloates","No Take",3,49.91,54.1085061580391,"20210321",62.3363619602234
15,"Cloates","No Take",4,55.62,60.3986515884614,"20210321",62.3363619602234
15,"Cloates","No Take",5,62.73,68.0132836593604,"20210321",62.3363619602234
19,"Cloates","No Take",1,46.82,51.0057945364384,"20210321",44.7759580865194
19,"Cloates","No Take",2,40.41,43.831677659716,"20210321",44.7759580865194
19,"Cloates","No Take",3,40.24,43.6563554853991,"20210321",44.7759580865194
19,"Cloates","No Take",4,38.31,41.660466698392,"20210321",44.7759580865194
19,"Cloates","No Take",5,40.36,43.7254960526516,"20210321",44.7759580865194
21,"Cloates","No Take",5,48.3,52.4093619939953,"20210321",54.572534330692
16,"Cloates","No Take",1,55.28,60.2190652871164,"20210321",36.6523101462453
16,"Cloates","No Take",2,22.43,24.3236183787565,"20210321",36.6523101462453
16,"Cloates","No Take",3,29.41,31.9006284080788,"20210321",36.6523101462453
16,"Cloates","No Take",4,21.39,23.2064975628377,"20210321",36.6523101462453
16,"Cloates","No Take",5,40.23,43.6117410944372,"20210321",36.6523101462453
7,"Cloates","No Take",1,44.48,48.4356383946718,"20210321",67.9139043862266
7,"Cloates","No Take",2,67.93,73.5726664847835,"20210321",67.9139043862266
7,"Cloates","No Take",3,71.99,78.0300212154289,"20210321",67.9139043862266
4,"Cloates","No Take",4,56.83,61.6376704099425,"20210321",61.6376704099425
7,"Cloates","No Take",5,66.14,71.6172914500222,"20210321",67.9139043862266
6,"Cloates","No Take",1,27.66,30.1209249096274,"20210321",33.9129935791402
6,"Cloates","No Take",2,43.26,46.8509905989344,"20210321",33.9129935791402
6,"Cloates","No Take",3,30.95,33.677364910544,"20210321",33.9129935791402
6,"Cloates","No Take",4,26.59,28.8853738048514,"20210321",33.9129935791402
6,"Cloates","No Take",5,27.67,30.0303136717437,"20210321",33.9129935791402
1,"Cloates","No Take",5,33.88,36.7149726725835,"20210321",43.879466163412
2,"Cloates","No Take",5,33.83,36.6817500631483,"20210321",41.4898404990546
18,"Cloates","No Take",1,37.12,40.4352253770587,"20210321",39.8748179322372
15,"Cloates","No Take",1,59.71,65.0508879761239,"20210321",62.3363619602234
15,"Cloates","No Take",2,59.15,64.1104804191324,"20210321",62.3363619602234
21,"Cloates","No Take",1,76.59,83.4308998475285,"20210321",54.572534330692
21,"Cloates","No Take",3,84.4,91.6029734750212,"20210321",54.572534330692
21,"Cloates","No Take",4,43.12,46.7976663038289,"20210321",54.572534330692
9,"Cloates","No Take",1,18.77,20.438915323165,"20210321",29.2168673167547
9,"Cloates","No Take",2,33.35,36.2159863002466,"20210321",29.2168673167547
9,"Cloates","No Take",3,37.77,40.915842416552,"20210321",29.2168673167547
9,"Cloates","No Take",4,22.52,24.4627434764366,"20210321",29.2168673167547
9,"Cloates","No Take",5,22.21,24.0508490673735,"20210321",29.2168673167547
8,"Cloates","No Take",1,39.32,42.8109119965177,"20210321",49.2215588462237
8,"Cloates","No Take",2,58.74,63.8280212511821,"20210321",49.2215588462237
8,"Cloates","No Take",3,42.48,46.0043716933533,"20210321",49.2215588462237
8,"Cloates","No Take",4,42.94,46.6172523134314,"20210321",49.2215588462237
8,"Cloates","No Take",5,43.26,46.8472369766338,"20210321",49.2215588462237
5,"Cloates","No Take",1,34.36,37.4067860108645,"20210321",31.0485589033698
5,"Cloates","No Take",2,29.46,31.9141252982616,"20210321",31.0485589033698
5,"Cloates","No Take",3,29.1,31.5641823316464,"20210321",31.0485589033698
5,"Cloates","No Take",4,27.78,30.1945866595064,"20210321",31.0485589033698
5,"Cloates","No Take",5,22.31,24.1631142165702,"20210321",31.0485589033698
12,"Cloates","No Take",1,34.99,38.1034729965696,"20210321",42.713522457076
12,"Cloates","No Take",2,43.51,47.1441471744436,"20210321",42.713522457076
12,"Cloates","No Take",3,48.01,52.0489095882053,"20210321",42.713522457076
12,"Cloates","No Take",4,41.04,44.6098375411116,"20210321",42.713522457076
12,"Cloates","No Take",5,29.21,31.6612449850499,"20210321",42.713522457076
22,"Cloates","No Take",1,40.05,43.6292686142369,"20210321",41.7824998568056
22,"Cloates","No Take",2,42.36,45.9337129693947,"20210321",41.7824998568056
22,"Cloates","No Take",3,34.71,37.6929103102933,"20210321",41.7824998568056
22,"Cloates","No Take",4,39.19,42.5935170234543,"20210321",41.7824998568056
22,"Cloates","No Take",5,36.03,39.0630903666489,"20210321",41.7824998568056
21,"Cloates","No Take",1,39,42.4904854879097,"20210321",54.572534330692
21,"Cloates","No Take",2,37.11,40.2662985197894,"20210321",54.572534330692
21,"Cloates","No Take",3,51.01,55.3137413885981,"20210321",54.572534330692
21,"Cloates","No Take",4,38.53,41.786239635565,"20210321",54.572534330692
21,"Cloates","No Take",5,34.17,37.055142323992,"20210321",54.572534330692
23,"Cloates","No Take",1,42.32,46.1040643581381,"20210321",43.3084015579967
23,"Cloates","No Take",2,36.04,39.0620733677457,"20210321",43.3084015579967
23,"Cloates","No Take",3,50.07,54.4487228723044,"20210321",43.3084015579967
23,"Cloates","No Take",4,43.54,47.363012226023,"20210321",43.3084015579967
23,"Cloates","No Take",5,27.29,29.5641349657721,"20210321",43.3084015579967
13,"Cloates","No Take",1,23.261,25.2869977726732,"20210421",32.8045407953088
13,"Cloates","No Take",2,20.866,22.6790507999744,"20210421",32.8045407953088
13,"Cloates","No Take",3,36.475,39.5089397410911,"20210421",32.8045407953088
13,"Cloates","No Take",4,41.566,45.2441386810076,"20210421",32.8045407953088
13,"Cloates","No Take",5,28.911,31.3035769817977,"20210421",32.8045407953088
1,"Cloates","No Take",1,44.395,48.348501099385,"20210421",47.7586505730055
1,"Cloates","No Take",2,51.105,55.5197802074831,"20210421",47.7586505730055
1,"Cloates","No Take",3,42.722,46.293832150729,"20210421",47.7586505730055
1,"Cloates","No Take",4,44.009,47.8540163541107,"20210421",47.7586505730055
18,"Cloates","No Take",2,34.831,37.7569793670305,"20210421",37.9005913596486
18,"Cloates","No Take",3,37.486,40.6923009327092,"20210421",37.9005913596486
18,"Cloates","No Take",4,34.119,37.0379046011854,"20210421",37.9005913596486
18,"Cloates","No Take",5,34.265,37.1784306157108,"20210421",37.9005913596486
15,"Cloates","No Take",3,54.967,59.5858727301157,"20210421",58.1364464472992
15,"Cloates","No Take",4,57.761,62.72212076974,"20210421",58.1364464472992
15,"Cloates","No Take",5,53.845,58.373035304078,"20210421",58.1364464472992
19,"Cloates","No Take",1,50.552,55.0696407974759,"20210421",49.1421768609807
19,"Cloates","No Take",2,51.282,55.6221155556727,"20210421",49.1421768609807
19,"Cloates","No Take",3,50.349,54.6271981830169,"20210421",49.1421768609807
19,"Cloates","No Take",4,33.951,36.9193877179605,"20210421",49.1421768609807
19,"Cloates","No Take",5,40.13,43.4725420507772,"20210421",49.1421768609807
21,"Cloates","No Take",5,58.6,63.5903572523459,"20210421",56.8437173131497
16,"Cloates","No Take",1,62.618,68.2147910293541,"20210421",59.1737520682454
16,"Cloates","No Take",2,45.229,49.0306469963083,"20210421",59.1737520682454
16,"Cloates","No Take",3,67.889,73.6311139389943,"20210421",59.1737520682454
16,"Cloates","No Take",4,47.629,51.6786407898731,"20210421",59.1737520682454
16,"Cloates","No Take",5,49.178,53.3135675866974,"20210421",59.1737520682454
7,"Cloates","No Take",1,58.159,63.3383542358147,"20210421",73.7538357808066
7,"Cloates","No Take",2,67.22,72.8055758189636,"20210421",73.7538357808066
7,"Cloates","No Take",3,69.614,75.4554162988997,"20210421",73.7538357808066
4,"Cloates","No Take",4,56.732,61.5258812731362,"20210421",61.5258812731362
7,"Cloates","No Take",5,77.035,83.4159967695484,"20210421",73.7538357808066
6,"Cloates","No Take",1,40.225,43.8027396306607,"20210421",39.9005443651544
6,"Cloates","No Take",2,55.277,59.860625335902,"20210421",39.9005443651544
6,"Cloates","No Take",3,27.174,29.5626345873422,"20210421",39.9005443651544
6,"Cloates","No Take",4,21.839,23.7226803047492,"20210421",39.9005443651544
6,"Cloates","No Take",5,39.203,42.5540419671179,"20210421",39.9005443651544
1,"Cloates","No Take",5,37.626,40.7771230533195,"20210421",47.7586505730055
18,"Cloates","No Take",1,33.816,36.8373412816072,"20210421",37.9005913596486
15,"Cloates","No Take",1,44.653,48.6425292484387,"20210421",58.1364464472992
15,"Cloates","No Take",2,56.607,61.3586741841235,"20210421",58.1364464472992
21,"Cloates","No Take",1,68.378,74.489039795663,"20210421",56.8437173131497
21,"Cloates","No Take",3,79.059,85.8076111643875,"20210421",56.8437173131497
21,"Cloates","No Take",4,44.471,48.2659128335805,"20210421",56.8437173131497
8,"Cloates","No Take",1,54.141,58.9476534603759,"20210421",50.0485431157609
8,"Cloates","No Take",2,54.949,59.7131119782036,"20210421",50.0485431157609
8,"Cloates","No Take",3,42.181,45.6808641038679,"20210421",50.0485431157609
8,"Cloates","No Take",4,41.638,45.1960038017051,"20210421",50.0485431157609
8,"Cloates","No Take",5,37.591,40.7050822346522,"20210421",50.0485431157609
5,"Cloates","No Take",1,46.641,50.7745349353746,"20210421",56.5891657791435
5,"Cloates","No Take",2,52.289,56.6341647111012,"20210421",56.5891657791435
5,"Cloates","No Take",3,69.878,75.7962893466326,"20210421",56.5891657791435
5,"Cloates","No Take",4,56.478,61.386631210986,"20210421",56.5891657791435
5,"Cloates","No Take",5,35.41,38.354208691623,"20210421",56.5891657791435
24,"Cloates","No Take",1,51.06,55.6239820268979,"20210421",103.990343287407
24,"Cloates","No Take",2,82.388,89.4938219038494,"20210421",103.990343287407
24,"Cloates","No Take",3,142.858,154.830278496303,"20210421",103.990343287407
24,"Cloates","No Take",4,115.179,125.01715385313,"20210421",103.990343287407
24,"Cloates","No Take",5,87.627,94.9864801568556,"20210421",103.990343287407
12,"Cloates","No Take",1,21.6,23.5238872534434,"20210421",41.5842248752924
12,"Cloates","No Take",2,60.857,65.9279540063501,"20210421",41.5842248752924
12,"Cloates","No Take",3,44.311,48.0415556368308,"20210421",41.5842248752924
12,"Cloates","No Take",4,41.28,44.8731963896735,"20210421",41.5842248752924
12,"Cloates","No Take",5,23.575,25.5545310901644,"20210421",41.5842248752924
21,"Cloates","No Take",1,47.352,51.5834369750343,"20210421",56.8437173131497
21,"Cloates","No Take",2,36.123,39.1932594795704,"20210421",56.8437173131497
21,"Cloates","No Take",3,45.892,49.763843409214,"20210421",56.8437173131497
21,"Cloates","No Take",4,56.327,61.0844544942919,"20210421",56.8437173131497
21,"Cloates","No Take",5,34.886,37.8155404142595,"20210421",56.8437173131497
23,"Cloates","No Take",1,65.752,71.6300586753424,"20210421",86.2766547912864
23,"Cloates","No Take",2,63.813,69.1681828213302,"20210421",86.2766547912864
23,"Cloates","No Take",3,89.643,97.4760759151442,"20210421",86.2766547912864
23,"Cloates","No Take",4,111.415,121.172853492349,"20210421",86.2766547912864
23,"Cloates","No Take",5,66.405,71.9361030522667,"20210421",86.2766547912864
2,"Cloates","No Take",1,27.527,29.9800098015977,"20210421",34.9210104396549
2,"Cloates","No Take",2,36.619,39.6782685036716,"20210421",34.9210104396549
2,"Cloates","No Take",3,31.718,34.4656087009617,"20210421",34.9210104396549
2,"Cloates","No Take",4,36.314,39.4523513040175,"20210421",34.9210104396549
2,"Cloates","No Take",5,28.615,31.0288138880262,"20210421",34.9210104396549
22,"Cloates","No Take",1,33.331,36.3089565223266,"20210421",36.2737470234235
